name,state,county_seat
ABBEVILLE,SC,
ACADIA,LA,
ACCOMACK,VA,
ADA,ID,
ADAIR,KY,
ADAIR,IA,
ADAIR,OK,
ADAIR,MO,
ADAMS,MS,
ADAMS,ND,
ADAMS,WA,
ADAMS,IN,
ADAMS,WI,
ADAMS,ID,
ADAMS,IL,
ADAMS,CO,
ADAMS,NE,
ADAMS,IA,
ADAMS,OH,
ADAMS,PA,
ADDISON,VT,
AIKEN,SC,
AITKIN,MN,
ALACHUA,FL,
ALAMANCE,NC,
ALAMEDA,CA,
ALAMOSA,CO,
ALBANY,WY,
ALBANY,NY,
ALBEMARLE,VA,
ALCONA,MI,
ALCORN,MS,
ALEUTIANS EAST,AK,
ALEUTIANS WEST,AK,
ALEXANDER,NC,
ALEXANDER,IL,
ALEXANDRIA CITY,VA,
ALFALFA,OK,
ALGER,MI,
ALLAMAKEE,IA,
ALLEGAN,MI,
ALLEGANY,MD,
ALLEGANY,NY,
ALLEGHANY,NC,
ALLEGHANY,VA,
ALLEGHENY,PA,
ALLEN,OH,
ALLEN,LA,
ALLEN,IN,
ALLEN,KS,
ALLEN,KY,
ALLENDALE,SC,
ALPENA,MI,
ALPINE,CA,
AMADOR,CA,
AMELIA,VA,
AMHERST,VA,
AMITE,MS,
ANCHORAGE,AK,
ANDERSON,KS,
ANDERSON,KY,
ANDERSON,SC,
ANDERSON,TN,
ANDERSON,TX,
ANDREW,MO,
ANDREWS,TX,
ANDROSCOGGIN,ME,
ANGELINA,TX,
ANNE ARUNDEL,MD,
ANOKA,MN,
ANSON,NC,
ANTELOPE,NE,
ANTRIM,MI,
APACHE,AZ,
APPANOOSE,IA,
APPLING,GA,
APPOMATTOX,VA,
ARANSAS,TX,
ARAPAHOE,CO,
ARCHER,TX,
ARCHULETA,CO,
ARENAC,MI,
ARKANSAS,AR,
ARLINGTON,VA,
ARMSTRONG,TX,
ARMSTRONG,PA,
AROOSTOOK,ME,
ARTHUR,NE,
ASCENSION,LA,
ASHE,NC,
ASHLAND,WI,
ASHLAND,OH,
ASHLEY,AR,
ASHTABULA,OH,
ASOTIN,WA,
ASSUMPTION,LA,
ATASCOSA,TX,
ATCHISON,KS,
ATCHISON,MO,
ATHENS,OH,
ATKINSON,GA,
ATLANTIC,NJ,
ATOKA,OK,
ATTALA,MS,
AUDRAIN,MO,
AUDUBON,IA,
AUGLAIZE,OH,
AUGUSTA,VA,
AURORA,SD,
AUSTIN,TX,
AUTAUGA,AL,
AVERY,NC,
AVOYELLES,LA,
BACA,CO,
BACON,GA,
BAILEY,TX,
BAKER,FL,
BAKER,OR,
BAKER,GA,
BALDWIN,AL,
BALDWIN,GA,
BALLARD,KY,
BALTIMORE,MD,
BALTIMORE CITY,MD,
BAMBERG,SC,
BANDERA,TX,
BANKS,GA,
BANNER,NE,
BANNOCK,ID,
BARAGA,MI,
BARBER,KS,
BARBOUR,AL,
BARBOUR,WV,
BARNES,ND,
BARNSTABLE,MA,
BARNWELL,SC,
BARREN,KY,
BARRON,WI,
BARROW,GA,
BARRY,MO,
BARRY,MI,
BARTHOLOMEW,IN,
BARTON,MO,
BARTON,KS,
BARTOW,GA,
BASTROP,TX,
BATES,MO,
BATH,KY,
BATH,VA,
BAXTER,AR,
BAY,FL,
BAY,MI,
BAYFIELD,WI,
BAYLOR,TX,
BEADLE,SD,
BEAR LAKE,ID,
BEAUFORT,SC,
BEAUFORT,NC,
BEAUREGARD,LA,
BEAVER,UT,
BEAVER,OK,
BEAVER,PA,
BEAVERHEAD,MT,
BECKER,MN,
BECKHAM,OK,
BEDFORD,VA,
BEDFORD,TN,
BEDFORD,PA,
BEDFORD CITY,VA,
BEE,TX,
BELKNAP,NH,
BELL,TX,
BELL,KY,
BELMONT,OH,
BELTRAMI,MN,
BEN HILL,GA,
BENEWAH,ID,
BENNETT,SD,
BENNINGTON,VT,
BENSON,ND,
BENT,CO,
BENTON,IA,
BENTON,MO,
BENTON,WA,
BENTON,IN,
BENTON,AR,
BENTON,MN,
BENTON,TN,
BENTON,MS,
BENTON,OR,
BENZIE,MI,
BERGEN,NJ,
BERKELEY,SC,
BERKELEY,WV,
BERKS,PA,
BERKSHIRE,MA,
BERNALILLO,NM,
BERRIEN,MI,
BERRIEN,GA,
BERTIE,NC,
BETHEL,AK,
BEXAR,TX,
BIBB,AL,
BIBB,GA,
BIENVILLE,LA,
BIG HORN,WY,
BIG HORN,MT,
BIG STONE,MN,
BILLINGS,ND,
BINGHAM,ID,
BLACK HAWK,IA,
BLACKFORD,IN,
BLADEN,NC,
BLAINE,ID,
BLAINE,MT,
BLAINE,OK,
BLAINE,NE,
BLAIR,PA,
BLANCO,TX,
BLAND,VA,
BLECKLEY,GA,
BLEDSOE,TN,
BLOUNT,AL,
BLOUNT,TN,
BLUE EARTH,MN,
BOISE,ID,
BOLIVAR,MS,
BOLLINGER,MO,
BON HOMME,SD,
BOND,IL,
BONNER,ID,
BONNEVILLE,ID,
BOONE,IN,
BOONE,MO,
BOONE,IA,
BOONE,KY,
BOONE,IL,
BOONE,AR,
BOONE,WV,
BOONE,NE,
BORDEN,TX,
BOSQUE,TX,
BOSSIER,LA,
BOTETOURT,VA,
BOTTINEAU,ND,
BOULDER,CO,
BOUNDARY,ID,
BOURBON,KS,
BOURBON,KY,
BOWIE,TX,
BOWMAN,ND,
BOX BUTTE,NE,
BOX ELDER,UT,
BOYD,KY,
BOYD,NE,
BOYLE,KY,
BRACKEN,KY,
BRADFORD,FL,
BRADFORD,PA,
BRADLEY,AR,
BRADLEY,TN,
BRANCH,MI,
BRANTLEY,GA,
BRAXTON,WV,
BRAZORIA,TX,
BRAZOS,TX,
BREATHITT,KY,
BRECKINRIDGE,KY,
BREMER,IA,
BREVARD,FL,
BREWSTER,TX,
BRISCOE,TX,
BRISTOL,VA,
BRISTOL,MA,
BRISTOL,RI,
BRISTOL BAY,AK,
BROADWATER,MT,
BRONX,NY,
BROOKE,WV,
BROOKINGS,SD,
BROOKS,TX,
BROOKS,GA,
BROOME,NY,
BROWARD,FL,
BROWN,TX,
BROWN,IN,
BROWN,WI,
BROWN,KS,
BROWN,MN,
BROWN,IL,
BROWN,SD,
BROWN,OH,
BROWN,NE,
BRULE,SD,
BRUNSWICK,NC,
BRUNSWICK,VA,
BRYAN,OK,
BRYAN,GA,
BUCHANAN,VA,
BUCHANAN,IA,
BUCHANAN,MO,
BUCKINGHAM,VA,
BUCKS,PA,
BUENA VISTA,IA,
BUENA VISTA CITY,VA,
BUFFALO,WI,
BUFFALO,NE,
BUFFALO,SD,
BULLITT,KY,
BULLOCH,GA,
BULLOCK,AL,
BUNCOMBE,NC,
BUREAU,IL,
BURKE,ND,
BURKE,NC,
BURKE,GA,
BURLEIGH,ND,
BURLESON,TX,
BURLINGTON,NJ,
BURNET,TX,
BURNETT,WI,
BURT,NE,
BUTLER,KS,
BUTLER,AL,
BUTLER,KY,
BUTLER,NE,
BUTLER,PA,
BUTLER,IA,
BUTLER,MO,
BUTLER,OH,
BUTTE,ID,
BUTTE,CA,
BUTTE,SD,
BUTTS,GA,
CABARRUS,NC,
CABELL,WV,
CACHE,UT,
CADDO,LA,
CADDO,OK,
CALAVERAS,CA,
CALCASIEU,LA,
CALDWELL,MO,
CALDWELL,NC,
CALDWELL,LA,
CALDWELL,TX,
CALDWELL,KY,
CALEDONIA,VT,
CALHOUN,FL,
CALHOUN,GA,
CALHOUN,SC,
CALHOUN,AR,
CALHOUN,TX,
CALHOUN,AL,
CALHOUN,MI,
CALHOUN,IL,
CALHOUN,WV,
CALHOUN,IA,
CALHOUN,MS,
CALLAHAN,TX,
CALLAWAY,MO,
CALLOWAY,KY,
CALUMET,WI,
CALVERT,MD,
CAMAS,ID,
CAMBRIA,PA,
CAMDEN,NC,
CAMDEN,MO,
CAMDEN,NJ,
CAMDEN,GA,
CAMERON,LA,
CAMERON,TX,
CAMERON,PA,
CAMP,TX,
CAMPBELL,WY,
CAMPBELL,KY,
CAMPBELL,VA,
CAMPBELL,TN,
CAMPBELL,SD,
CANADIAN,OK,
CANDLER,GA,
CANNON,TN,
CANYON,ID,
CAPE GIRARDEAU,MO,
CAPE MAY,NJ,
CARBON,WY,
CARBON,MT,
CARBON,UT,
CARBON,PA,
CARIBOU,ID,
CARLISLE,KY,
CARLTON,MN,
CAROLINE,MD,
CAROLINE,VA,
CARROLL,MD,
CARROLL,IN,
CARROLL,NH,
CARROLL,KY,
CARROLL,IL,
CARROLL,AR,
CARROLL,GA,
CARROLL,VA,
CARROLL,TN,
CARROLL,IA,
CARROLL,OH,
CARROLL,MS,
CARROLL,MO,
CARSON,TX,
CARSON CITY,NV,
CARTER,MT,
CARTER,KY,
CARTER,OK,
CARTER,TN,
CARTER,MO,
CARTERET,NC,
CARVER,MN,
CASCADE,MT,
CASEY,KY,
CASS,IN,
CASS,MI,
CASS,MN,
CASS,NE,
CASS,IL,
CASS,IA,
CASS,TX,
CASS,MO,
CASS,ND,
CASSIA,ID,
CASTRO,TX,
CASWELL,NC,
CATAHOULA,LA,
CATAWBA,NC,
CATOOSA,GA,
CATRON,NM,
CATTARAUGUS,NY,
CAVALIER,ND,
CAYUGA,NY,
CECIL,MD,
CEDAR,MO,
CEDAR,IA,
CEDAR,NE,
CENTRE,PA,
CERRO GORDO,IA,
CHAFFEE,CO,
CHAMBERS,TX,
CHAMBERS,AL,
CHAMPAIGN,IL,
CHAMPAIGN,OH,
CHARITON,MO,
CHARLES,MD,
CHARLES CITY,VA,
CHARLES MIX,SD,
CHARLESTON,SC,
CHARLEVOIX,MI,
CHARLOTTE,FL,
CHARLOTTE,VA,
CHARLOTTESVILLE CITY,VA,
CHARLTON,GA,
CHASE,KS,
CHASE,NE,
CHATHAM,GA,
CHATHAM,NC,
CHATTAHOOCHEE,GA,
CHATTOOGA,GA,
CHAUTAUQUA,KS,
CHAUTAUQUA,NY,
CHAVES,NM,
CHEATHAM,TN,
CHEBOYGAN,MI,
CHELAN,WA,
CHEMUNG,NY,
CHENANGO,NY,
CHEROKEE,NC,
CHEROKEE,KS,
CHEROKEE,SC,
CHEROKEE,AL,
CHEROKEE,GA,
CHEROKEE,OK,
CHEROKEE,TX,
CHEROKEE,IA,
CHERRY,NE,
CHESAPEAKE CITY,VA,
CHESHIRE,NH,
CHESTER,PA,
CHESTER,SC,
CHESTER,TN,
CHESTERFIELD,SC,
CHESTERFIELD,VA,
CHEYENNE,KS,
CHEYENNE,CO,
CHEYENNE,NE,
CHICKASAW,IA,
CHICKASAW,MS,
CHICOT,AR,
CHILDRESS,TX,
CHILTON,AL,
CHIPPEWA,WI,
CHIPPEWA,MN,
CHIPPEWA,MI,
CHISAGO,MN,
CHITTENDEN,VT,
CHOCTAW,MS,
CHOCTAW,AL,
CHOCTAW,OK,
CHOUTEAU,MT,
CHOWAN,NC,
CHRISTIAN,MO,
CHRISTIAN,IL,
CHRISTIAN,KY,
CHURCHILL,NV,
CIBOLA,NM,
CIMARRON,OK,
CITRUS,FL,
CLACKAMAS,OR,
CLAIBORNE,MS,
CLAIBORNE,LA,
CLAIBORNE,TN,
CLALLAM,WA,
CLARE,MI,
CLARENDON,SC,
CLARION,PA,
CLARK,WA,
CLARK,ID,
CLARK,IN,
CLARK,WI,
CLARK,AR,
CLARK,KY,
CLARK,KS,
CLARK,NV,
CLARK,IL,
CLARK,OH,
CLARK,SD,
CLARK,MO,
CLARKE,MS,
CLARKE,VA,
CLARKE,AL,
CLARKE,GA,
CLARKE,IA,
CLATSOP,OR,
CLAY,TX,
CLAY,MS,
CLAY,GA,
CLAY,NC,
CLAY,AL,
CLAY,IN,
CLAY,KY,
CLAY,AR,
CLAY,KS,
CLAY,MN,
CLAY,IL,
CLAY,WV,
CLAY,NE,
CLAY,SD,
CLAY,TN,
CLAY,MO,
CLAY,IA,
CLAY,FL,
CLAYTON,IA,
CLAYTON,GA,
CLEAR CREEK,CO,
CLEARFIELD,PA,
CLEARWATER,ID,
CLEARWATER,MN,
CLEBURNE,AR,
CLEBURNE,AL,
CLERMONT,OH,
CLEVELAND,NC,
CLEVELAND,AR,
CLEVELAND,OK,
CLIFTON FORGE CITY,VA,
CLINCH,GA,
CLINTON,IA,
CLINTON,IN,
CLINTON,MI,
CLINTON,IL,
CLINTON,KY,
CLINTON,NY,
CLINTON,PA,
CLINTON,OH,
CLINTON,MO,
CLOUD,KS,
COAHOMA,MS,
COAL,OK,
COBB,GA,
COCHISE,AZ,
COCHRAN,TX,
COCKE,TN,
COCONINO,AZ,
CODINGTON,SD,
COFFEE,AL,
COFFEE,TN,
COFFEE,GA,
COFFEY,KS,
COKE,TX,
COLBERT,AL,
COLE,MO,
COLEMAN,TX,
COLES,IL,
COLFAX,NM,
COLFAX,NE,
COLLETON,SC,
COLLIER,FL,
COLLIN,TX,
COLLINGSWORTH,TX,
COLONIAL HEIGHTS CITY,VA,
COLORADO,TX,
COLQUITT,GA,
COLUMBIA,FL,
COLUMBIA,WA,
COLUMBIA,WI,
COLUMBIA,AR,
COLUMBIA,NY,
COLUMBIA,GA,
COLUMBIA,OR,
COLUMBIA,PA,
COLUMBIANA,OH,
COLUMBUS,NC,
COLUSA,CA,
COMAL,TX,
COMANCHE,TX,
COMANCHE,KS,
COMANCHE,OK,
CONCHO,TX,
CONCORDIA,LA,
CONECUH,AL,
CONEJOS,CO,
CONTRA COSTA,CA,
CONVERSE,WY,
CONWAY,AR,
COOK,IL,
COOK,MN,
COOK,GA,
COOKE,TX,
COOPER,MO,
COOS,NH,
COOS,OR,
COOSA,AL,
COPIAH,MS,
CORSON,SD,
CORTLAND,NY,
CORYELL,TX,
COSHOCTON,OH,
COSTILLA,CO,
COTTLE,TX,
COTTON,OK,
COTTONWOOD,MN,
COVINGTON,MS,
COVINGTON,AL,
COVINGTON CITY,VA,
COWETA,GA,
COWLEY,KS,
COWLITZ,WA,
CRAIG,VA,
CRAIG,OK,
CRAIGHEAD,AR,
CRANE,TX,
CRAVEN,NC,
CRAWFORD,MO,
CRAWFORD,WI,
CRAWFORD,IN,
CRAWFORD,KS,
CRAWFORD,AR,
CRAWFORD,IL,
CRAWFORD,MI,
CRAWFORD,GA,
CRAWFORD,PA,
CRAWFORD,OH,
CRAWFORD,IA,
CREEK,OK,
CRENSHAW,AL,
CRISP,GA,
CRITTENDEN,AR,
CRITTENDEN,KY,
CROCKETT,TX,
CROCKETT,TN,
CROOK,WY,
CROOK,OR,
CROSBY,TX,
CROSS,AR,
CROW WING,MN,
CROWLEY,CO,
CULBERSON,TX,
CULLMAN,AL,
CULPEPER,VA,
CUMBERLAND,NC,
CUMBERLAND,VA,
CUMBERLAND,ME,
CUMBERLAND,NJ,
CUMBERLAND,IL,
CUMBERLAND,KY,
CUMBERLAND,TN,
CUMBERLAND,PA,
CUMING,NE,
CURRITUCK,NC,
CURRY,NM,
CURRY,OR,
CUSTER,ID,
CUSTER,MT,
CUSTER,OK,
CUSTER,NE,
CUSTER,SD,
CUSTER,CO,
CUYAHOGA,OH,
DADE,MO,
DADE,GA,
DAGGETT,UT,
DAKOTA,MN,
DAKOTA,NE,
DALE,AL,
DALLAM,TX,
DALLAS,MO,
DALLAS,AR,
DALLAS,AL,
DALLAS,IA,
DALLAS,TX,
DANE,WI,
DANIELS,MT,
DANVILLE CITY,VA,
DARE,NC,
DARKE,OH,
DARLINGTON,SC,
DAUPHIN,PA,
DAVIDSON,TN,
DAVIDSON,NC,
DAVIE,NC,
DAVIESS,IN,
DAVIESS,KY,
DAVIESS,MO,
DAVIS,IA,
DAVIS,UT,
DAVISON,SD,
DAWES,NE,
DAWSON,MT,
DAWSON,GA,
DAWSON,TX,
DAWSON,NE,
DAY,SD,
DE BACA,NM,
DE KALB,IN,
DE KALB,AL,
DE KALB,IL,
DE SOTO,LA,
DE SOTO,FL,
DE SOTO,MS,
DE WITT,TX,
DEAF SMITH,TX,
DEARBORN,IN,
DECATUR,IN,
DECATUR,KS,
DECATUR,IA,
DECATUR,TN,
DECATUR,GA,
DEER LODGE,MT,
DEFIANCE,OH,
DEKALB,GA,
DEKALB,TN,
DEKALB,MO,
DEL NORTE,CA,
DELAWARE,PA,
DELAWARE,IN,
DELAWARE,NY,
DELAWARE,OH,
DELAWARE,OK,
DELAWARE,IA,
DELTA,CO,
DELTA,MI,
DELTA,TX,
DENALI,AK,
DENT,MO,
DENTON,TX,
DENVER,CO,
DES MOINES,IA,
DESCHUTES,OR,
DESHA,AR,
DEUEL,SD,
DEUEL,NE,
DEWEY,OK,
DEWEY,SD,
DEWITT,IL,
DICKENS,TX,
DICKENSON,VA,
DICKEY,ND,
DICKINSON,KS,
DICKINSON,MI,
DICKINSON,IA,
DICKSON,TN,
DILLINGHAM,AK,
DILLON,SC,
DIMMIT,TX,
DINWIDDIE,VA,
DISTRICT OF COLUMBIA,DC,
DIVIDE,ND,
DIXIE,FL,
DIXON,NE,
DODDRIDGE,WV,
DODGE,WI,
DODGE,MN,
DODGE,NE,
DODGE,GA,
DOLORES,CO,
DONA ANA,NM,
DONIPHAN,KS,
DONLEY,TX,
DOOLY,GA,
DOOR,WI,
DORCHESTER,MD,
DORCHESTER,SC,
DOUGHERTY,GA,
DOUGLAS,WA,
DOUGLAS,MO,
DOUGLAS,KS,
DOUGLAS,WI,
DOUGLAS,GA,
DOUGLAS,IL,
DOUGLAS,MN,
DOUGLAS,NV,
DOUGLAS,NE,
DOUGLAS,SD,
DOUGLAS,CO,
DOUGLAS,OR,
DREW,AR,
DU PAGE,IL,
DUBOIS,IN,
DUBUQUE,IA,
DUCHESNE,UT,
DUKES,MA,
DUNDY,NE,
DUNKLIN,MO,
DUNN,ND,
DUNN,WI,
DUPLIN,NC,
DURHAM,NC,
DUTCHESS,NY,
DUVAL,FL,
DUVAL,TX,
DYER,TN,
EAGLE,CO,
EARLY,GA,
EAST BATON ROUGE,LA,
EAST CARROLL,LA,
EAST FELICIANA,LA,
EASTLAND,TX,
EATON,MI,
EAU CLAIRE,WI,
ECHOLS,GA,
ECTOR,TX,
EDDY,ND,
EDDY,NM,
EDGAR,IL,
EDGECOMBE,NC,
EDGEFIELD,SC,
EDMONSON,KY,
EDMUNDS,SD,
EDWARDS,TX,
EDWARDS,KS,
EDWARDS,IL,
EFFINGHAM,IL,
EFFINGHAM,GA,
EL DORADO,CA,
EL PASO,TX,
EL PASO,CO,
ELBERT,GA,
ELBERT,CO,
ELK,KS,
ELK,PA,
ELKHART,IN,
ELKO,NV,
ELLIOTT,KY,
ELLIS,KS,
ELLIS,OK,
ELLIS,TX,
ELLSWORTH,KS,
ELMORE,ID,
ELMORE,AL,
EMANUEL,GA,
EMERY,UT,
EMMET,MI,
EMMET,IA,
EMMONS,ND,
EMPORIA CITY,VA,
ERATH,TX,
ERIE,NY,
ERIE,OH,
ERIE,PA,
ESCAMBIA,FL,
ESCAMBIA,AL,
ESMERALDA,NV,
ESSEX,VA,
ESSEX,MA,
ESSEX,VT,
ESSEX,NJ,
ESSEX,NY,
ESTILL,KY,
ETOWAH,AL,
EUREKA,NV,
EVANGELINE,LA,
EVANS,GA,
FAIRBANKS NORTH STAR,AK,
FAIRFAX,VA,
FAIRFAX CITY,VA,
FAIRFIELD,SC,
FAIRFIELD,CT,
FAIRFIELD,OH,
FALL RIVER,SD,
FALLON,MT,
FALLS,TX,
FALLS CHURCH CITY,VA,
FANNIN,GA,
FANNIN,TX,
FARIBAULT,MN,
FAULK,SD,
FAULKNER,AR,
FAUQUIER,VA,
FAYETTE,IN,
FAYETTE,GA,
FAYETTE,AL,
FAYETTE,KY,
FAYETTE,TX,
FAYETTE,IL,
FAYETTE,WV,
FAYETTE,OH,
FAYETTE,TN,
FAYETTE,PA,
FAYETTE,IA,
FENTRESS,TN,
FERGUS,MT,
FERRY,WA,
FILLMORE,MN,
FILLMORE,NE,
FINNEY,KS,
FISHER,TX,
FLAGLER,FL,
FLATHEAD,MT,
FLEMING,KY,
FLORENCE,WI,
FLORENCE,SC,
FLOYD,IN,
FLOYD,GA,
FLOYD,VA,
FLOYD,KY,
FLOYD,TX,
FLOYD,IA,
FLUVANNA,VA,
FOARD,TX,
FOND DU LAC,WI,
FORD,IL,
FORD,KS,
FOREST,WI,
FOREST,PA,
FORREST,MS,
FORSYTH,GA,
FORSYTH,NC,
FORT BEND,TX,
FOSTER,ND,
FOUNTAIN,IN,
FRANKLIN,IA,
FRANKLIN,FL,
FRANKLIN,MA,
FRANKLIN,WA,
FRANKLIN,LA,
FRANKLIN,MS,
FRANKLIN,ID,
FRANKLIN,IN,
FRANKLIN,KS,
FRANKLIN,AL,
FRANKLIN,ME,
FRANKLIN,KY,
FRANKLIN,VT,
FRANKLIN,VA,
FRANKLIN,AR,
FRANKLIN,GA,
FRANKLIN,TN,
FRANKLIN,NY,
FRANKLIN,IL,
FRANKLIN,OH,
FRANKLIN,MO,
FRANKLIN,NE,
FRANKLIN,TX,
FRANKLIN,NC,
FRANKLIN,PA,
FRANKLIN CITY,VA,
FREDERICK,MD,
FREDERICK,VA,
FREDERICKSBURG CITY,VA,
FREEBORN,MN,
FREESTONE,TX,
FREMONT,WY,
FREMONT,ID,
FREMONT,CO,
FREMONT,IA,
FRESNO,CA,
FRIO,TX,
FRONTIER,NE,
FULTON,IN,
FULTON,GA,
FULTON,AR,
FULTON,IL,
FULTON,KY,
FULTON,NY,
FULTON,OH,
FULTON,PA,
FURNAS,NE,
GADSDEN,FL,
GAGE,NE,
GAINES,TX,
GALAX CITY,VA,
GALLATIN,MT,
GALLATIN,KY,
GALLATIN,IL,
GALLIA,OH,
GALVESTON,TX,
GARDEN,NE,
GARFIELD,UT,
GARFIELD,CO,
GARFIELD,WA,
GARFIELD,MT,
GARFIELD,OK,
GARFIELD,NE,
GARLAND,AR,
GARRARD,KY,
GARRETT,MD,
GARVIN,OK,
GARZA,TX,
GASCONADE,MO,
GASTON,NC,
GATES,NC,
GEARY,KS,
GEAUGA,OH,
GEM,ID,
GENESEE,MI,
GENESEE,NY,
GENEVA,AL,
GENTRY,MO,
GEORGE,MS,
GEORGETOWN,SC,
GIBSON,IN,
GIBSON,TN,
GILA,AZ,
GILCHRIST,FL,
GILES,VA,
GILES,TN,
GILLESPIE,TX,
GILLIAM,OR,
GILMER,GA,
GILMER,WV,
GILPIN,CO,
GLACIER,MT,
GLADES,FL,
GLADWIN,MI,
GLASCOCK,GA,
GLASSCOCK,TX,
GLENN,CA,
GLOUCESTER,VA,
GLOUCESTER,NJ,
GLYNN,GA,
GOGEBIC,MI,
