name,state,county_seat
OCHILTREE,TX,
OCONEE,SC,
OCONEE,GA,
OCONTO,WI,
OGEMAW,MI,
OGLE,IL,
OGLETHORPE,GA,
OHIO,IN,
OHIO,KY,
OHIO,WV,
OKALOOSA,FL,
OKANOGAN,WA,
OKEECHOBEE,FL,
OKFUSKEE,OK,
OKLAHOMA,OK,
OKMULGEE,OK,
OKTIBBEHA,MS,
OLDHAM,KY,
OLDHAM,TX,
OLIVER,ND,
OLMSTED,MN,
ONEIDA,ID,
ONEIDA,WI,
ONEIDA,NY,
ONONDAGA,NY,
ONSLOW,NC,
ONTARIO,NY,
ONTONAGON,MI,
ORANGE,FL,
ORANGE,VA,
ORANGE,TX,
ORANGE,IN,
ORANGE,VT,
ORANGE,NY,
ORANGE,CA,
ORANGE,NC,
ORANGEBURG,SC,
OREGON,MO,
ORLEANS,VT,
ORLEANS,NY,
ORLEANS,LA,
OSAGE,MO,
OSAGE,KS,
OSAGE,OK,
OSBORNE,KS,
OSCEOLA,FL,
OSCEOLA,MI,
OSCEOLA,IA,
OSCODA,MI,
OSWEGO,NY,
OTERO,NM,
OTERO,CO,
OTOE,NE,
OTSEGO,NY,
OTSEGO,MI,
OTTAWA,KS,
OTTAWA,MI,
OTTAWA,OK,
OTTAWA,OH,
OTTER TAIL,MN,
OUACHITA,LA,
OUACHITA,AR,
OURAY,CO,
OUTAGAMIE,WI,
OVERTON,TN,
OWEN,IN,
OWEN,KY,
OWSLEY,KY,
OWYHEE,ID,
OXFORD,ME,
OZARK,MO,
OZAUKEE,WI,
PACIFIC,WA,
PAGE,VA,
PAGE,IA,
PALM BEACH,FL,
PALO ALTO,IA,
PALO PINTO,TX,
PAMLICO,NC,
PANOLA,MS,
PANOLA,TX,
PARK,WY,
PARK,MT,
PARK,CO,
PARKE,IN,
PARKER,TX,
PARMER,TX,
PASCO,FL,
PASQUOTANK,NC,
PASSAIC,NJ,
PATRICK,VA,
PAULDING,OH,
PAULDING,GA,
PAWNEE,KS,
PAWNEE,NE,
PAWNEE,OK,
PAYETTE,ID,
PAYNE,OK,
PEACH,GA,
PEARL RIVER,MS,
PECOS,TX,
PEMBINA,ND,
PEMISCOT,MO,
PEND OREILLE,WA,
PENDER,NC,
PENDLETON,KY,
PENDLETON,WV,
PENNINGTON,MN,
PENNINGTON,SD,
PENOBSCOT,ME,
PEORIA,IL,
PEPIN,WI,
PERKINS,SD,
PERKINS,NE,
PERQUIMANS,NC,
PERRY,MS,
PERRY,IN,
PERRY,AR,
PERRY,KY,
PERRY,AL,
PERRY,TN,
PERRY,IL,
PERRY,OH,
PERRY,MO,
PERRY,PA,
PERSHING,NV,
PERSON,NC,
PETERSBURG CITY,VA,
PETROLEUM,MT,
PETTIS,MO,
PHELPS,MO,
PHELPS,GA,
PHELPS,NE,
PHILADELPHIA,PA,
PHILLIPS,MT,
PHILLIPS,AR,
PHILLIPS,KS,
PHILLIPS,CO,
PIATT,IL,
PICKAWAY,OH,
PICKENS,AL,
PICKENS,SC,
PICKENS,GA,
PICKETT,TN,
PIERCE,ND,
PIERCE,WA,
PIERCE,WI,
PIERCE,NE,
PIERCE,GA,
PIKE,PA,
PIKE,MS,
PIKE,AR,
PIKE,IN,
PIKE,AL,
PIKE,GA,
PIKE,KY,
PIKE,IL,
PIKE,MO,
PIKE,OH,
PIMA,AZ,
PINAL,AZ,
PINE,MN,
PINELLAS,FL,
PIPESTONE,MN,
PISCATAGUIS,ME,
PISCATAQUIS,ME,
PITKIN,CO,
PITT,NC,
PITTSBURG,OK,
PITTSYLVANIA,VA,
PIUTE,UT,
PLACER,CA,
PLAQUEMINES,LA,
PLATTE,WY,
PLATTE,NE,
PLATTE,MO,
PLEASANTS,WV,
PLUMAS,CA,
PLYMOUTH,MA,
PLYMOUTH,IA,
POCAHONTAS,WV,
POCAHONTAS,IA,
POINSETT,AR,
POINTE COUPEE,LA,
POLK,MO,
POLK,IA,
POLK,WI,
POLK,FL,
POLK,NC,
POLK,DC,
POLK,AR,
POLK,GA,
POLK,TN,
POLK,MN,
POLK,NE,
POLK,OR,
POLK,TX,
PONDERA,MT,
PONTOTOC,OK,
PONTOTOC,MS,
POPE,AR,
POPE,MN,
POPE,IL,
POQUOSON CITY,VA,
PORTAGE,WI,
PORTAGE,OH,
PORTER,IN,
PORTSMOUTH CITY,VA,
POSEY,IN,
POTTAWATOMIE,KS,
POTTAWATOMIE,OK,
POTTAWATTAMIE,IA,
POTTER,TX,
POTTER,SD,
POTTER,PA,
POWDER RIVER,MT,
POWELL,KY,
POWELL,MT,
POWER,ID,
POWESHIEK,IA,
POWHATAN,VA,
PRAIRIE,MT,
PRAIRIE,AR,
PRATT,KS,
PREBLE,OH,
PRENTISS,MS,
PRESIDIO,TX,
PRESQUE ISLE,MI,
PRESTON,WV,
PRICE,WI,
PRINCE EDWARD,VA,
PRINCE GEORGE,VA,
PRINCE GEORGES,MD,
PRINCE WALES KETCHIKAN,AK,
PRINCE WILLIAM,VA,
PROVIDENCE,RI,
PROWERS,CO,
PUEBLO,CO,
PULASKI,MO,
PULASKI,IN,
PULASKI,AR,
PULASKI,VA,
PULASKI,KY,
PULASKI,IL,
PULASKI,GA,
PUSHMATAHA,OK,
PUTNAM,OH,
PUTNAM,IN,
PUTNAM,IL,
PUTNAM,NY,
PUTNAM,WV,
PUTNAM,GA,
PUTNAM,TN,
PUTNAM,MO,
PUTNAM,FL,
QUAY,NM,
QUEEN ANNES,MD,
QUEENS,NY,
QUITMAN,GA,
QUITMAN,MS,
RABUN,GA,
RACINE,WI,
RAINS,TX,
RALEIGH,WV,
RALLS,MO,
RAMSEY,MN,
RAMSEY,ND,
RANDALL,TX,
RANDOLPH,MO,
RANDOLPH,GA,
RANDOLPH,IN,
RANDOLPH,AL,
RANDOLPH,AR,
RANDOLPH,IL,
RANDOLPH,WV,
RANDOLPH,NC,
RANKIN,MS,
RANSOM,ND,
RAPIDES,LA,
RAPPAHANNOCK,VA,
RAVALLI,MT,
RAWLINS,KS,
RAY,MO,
REAGAN,TX,
REAL,TX,
RED LAKE,MN,
RED RIVER,LA,
RED RIVER,TX,
RED WILLOW,NE,
REDWOOD,MN,
REEVES,TX,
REFUGIO,TX,
RENO,KS,
RENSSELAER,NY,
RENVILLE,ND,
RENVILLE,MN,
REPUBLIC,KS,
REYNOLDS,MO,
RHEA,TN,
RICE,MN,
RICE,KS,
RICH,UT,
RICHARDSON,NE,
RICHLAND,LA,
RICHLAND,WI,
RICHLAND,MT,
RICHLAND,SC,
RICHLAND,IL,
RICHLAND,OH,
RICHLAND,ND,
RICHMOND,NC,
RICHMOND,VA,
RICHMOND,NY,
RICHMOND,GA,
RICHMOND CITY,VA,
RILEY,KS,
RINGGOLD,IA,
RIO ARRIBA,NM,
RIO BLANCO,CO,
RIO GRANDE,CO,
RIPLEY,IN,
RIPLEY,MO,
RITCHIE,WV,
RIVERSIDE,CA,
ROANE,WV,
ROANE,TN,
ROANOKE,VA,
ROANOKE CITY,VA,
ROBERTS,TX,
ROBERTS,SD,
ROBERTSON,TX,
ROBERTSON,KY,
ROBERTSON,TN,
ROBESON,NC,
ROCK,WI,
ROCK,MN,
ROCK,NE,
ROCK ISLAND,IL,
ROCKBRIDGE,VA,
ROCKCASTLE,KY,
ROCKDALE,GA,
ROCKINGHAM,VA,
ROCKINGHAM,NH,
ROCKINGHAM,NC,
ROCKLAND,NY,
ROCKWALL,TX,
ROGER MILLS,OK,
ROGERS,OK,
ROLETTE,ND,
ROOKS,KS,
ROOSEVELT,MT,
ROOSEVELT,NM,
ROSCOMMON,MI,
ROSEAU,MN,
ROSEBUD,MT,
ROSS,OH,
ROUTT,CO,
ROWAN,KY,
ROWAN,NC,
RUNNELS,TX,
RUSH,IN,
RUSH,KS,
RUSK,WI,
RUSK,TX,
RUSSELL,KS,
RUSSELL,AL,
RUSSELL,VA,
RUSSELL,KY,
RUTHERFORD,NC,
RUTHERFORD,TN,
RUTLAND,VT,
SABINE,LA,
SABINE,TX,
SAC,IA,
SACRAMENTO,CA,
SAGADAHOC,ME,
SAGINAW,MI,
SAGUACHE,CO,
SAINT BERNARD,LA,
SAINT CHARLES,MO,
SAINT CHARLES,LA,
SAINT CLAIR,MO,
SAINT CLAIR,AL,
SAINT CLAIR,MI,
SAINT CLAIR,IL,
SAINT CROIX,WI,
SAINT FRANCIS,AR,
SAINT FRANCOIS,MO,
SAINT HELENA,LA,
SAINT JAMES,LA,
SAINT JOHNS,FL,
SAINT JOSEPH,MI,
SAINT LANDRY,LA,
SAINT LAWRENCE,NY,
SAINT LOUIS,MN,
SAINT LOUIS,MO,
SAINT LOUIS CITY,MO,
SAINT LUCIE,FL,
SAINT MARTIN,LA,
SAINT MARY,LA,
SAINT MARYS,MD,
SAINT TAMMANY,LA,
SAINTE GENEVIEVE,MO,
SALEM,VA,
SALEM,NJ,
SALINE,MO,
SALINE,AR,
SALINE,KS,
SALINE,NE,
SALINE,IL,
SALT LAKE,UT,
SALUDA,SC,
SAMPSON,NC,
SAN AUGUSTINE,TX,
SAN BENITO,CA,
SAN BERNARDINO,CA,
SAN DIEGO,CA,
SAN FRANCISCO,CA,
SAN JACINTO,TX,
SAN JOAQUIN,CA,
SAN JUAN,CO,
SAN JUAN,WA,
SAN JUAN,UT,
SAN JUAN,NM,
SAN LUIS OBISPO,CA,
SAN MATEO,CA,
SAN MIGUEL,CO,
SAN MIGUEL,NM,
SAN PATRICIO,TX,
SAN SABA,TX,
SANBORN,SD,
SANDERS,MT,
SANDOVAL,NM,
SANDUSKY,OH,
SANGAMON,IL,
SANILAC,MI,
SANPETE,UT,
SANTA BARBARA,CA,
SANTA CLARA,CA,
SANTA CRUZ,AZ,
SANTA CRUZ,CA,
SANTA FE,NM,
SANTA ROSA,FL,
SARASOTA,FL,
SARATOGA,NY,
SARGENT,ND,
SARPY,NE,
SAUK,WI,
SAUNDERS,NE,
SAWYER,WI,
SCHENECTADY,NY,
SCHLEICHER,TX,
SCHLEY,GA,
SCHOHARIE,NY,
SCHOOLCRAFT,MI,
SCHUYLER,IL,
SCHUYLER,NY,
SCHUYLER,MO,
SCHUYLKILL,PA,
SCIOTO,OH,
SCOTLAND,NC,
SCOTLAND,MO,
SCOTT,MS,
SCOTT,IA,
SCOTT,IN,
SCOTT,KY,
SCOTT,MN,
SCOTT,AR,
SCOTT,VA,
SCOTT,KS,
SCOTT,IL,
SCOTT,TN,
SCOTT,MO,
SCOTTS BLUFF,NE,
SCREVEN,GA,
SCURRY,TX,
SEARCY,AR,
SEBASTIAN,AR,
SEDGWICK,KS,
SEDGWICK,CO,
SEMINOLE,FL,
SEMINOLE,GA,
SEMINOLE,OK,
SENECA,NY,
SENECA,OH,
SEQUATCHIE,TN,
SEQUOYAH,OK,
SEVIER,AR,
SEVIER,UT,
SEVIER,TN,
SEWARD,KS,
SEWARD,NE,
SHACKELFORD,TX,
SHANNON,MO,
SHANNON,SD,
SHARKEY,MS,
SHARP,AR,
SHASTA,CA,
SHAWANO,WI,
SHAWNEE,KS,
SHEBOYGAN,WI,
SHELBY,MO,
SHELBY,IA,
SHELBY,IN,
SHELBY,KY,
SHELBY,AL,
SHELBY,IL,
SHELBY,TN,
SHELBY,OH,
SHELBY,TX,
SHENANDOAH,VA,
SHERBURNE,MN,
SHERIDAN,ND,
SHERIDAN,WY,
SHERIDAN,MT,
SHERIDAN,KS,
SHERIDAN,NE,
SHERMAN,KS,
SHERMAN,TX,
SHERMAN,NE,
SHERMAN,OR,
SHIAWASSEE,MI,
SHOSHONE,ID,
SIBLEY,MN,
SIERRA,NM,
SIERRA,CA,
SILVER BOW,MT,
SIMPSON,MS,
SIMPSON,KY,
SIOUX,ND,
SIOUX,IA,
SIOUX,NE,
SISKIYOU,CA,
SITKA,AK,
SKAGIT,WA,
SKAGWAY HOONAH ANGOON,AK,
SKAMANIA,WA,
SLOPE,ND,
SMITH,MS,
SMITH,KS,
SMITH,TN,
SMITH,TX,
SMYTH,VA,
SNOHOMISH,WA,
SNYDER,PA,
SOCORRO,NM,
SOLANO,CA,
SOMERSET,MD,
SOMERSET,ME,
SOMERSET,NJ,
SOMERSET,PA,
SOMERVELL,TX,
SONOMA,CA,
SOUTHAMPTON,VA,
SOUTHEAST FAIRBANKS,AK,
SPALDING,GA,
SPARTANBURG,SC,
SPENCER,KY,
SPENCER,IN,
SPINK,SD,
SPOKANE,WA,
SPOTSYLVANIA,VA,
ST JOHN THE BAPTIST,LA,
ST JOSEPH,IN,
STAFFORD,VA,
STAFFORD,KS,
STANISLAUS,CA,
STANLEY,SD,
STANLY,NC,
STANTON,KS,
STANTON,NE,
STARK,ND,
STARK,IL,
STARK,OH,
STARKE,IN,
STARR,TX,
STAUNTON CITY,VA,
STEARNS,MN,
STEELE,MN,
STEELE,ND,
STEPHENS,TX,
STEPHENS,OK,
STEPHENS,GA,
STEPHENSON,IL,
STERLING,TX,
STEUBEN,IN,
STEUBEN,NY,
STEVENS,WA,
STEVENS,MN,
STEVENS,KS,
STEWART,TN,
STEWART,GA,
STILLWATER,MT,
STODDARD,MO,
STOKES,NC,
STONE,MS,
STONE,MO,
STONE,AR,
STONEWALL,TX,
STOREY,NV,
STORY,IA,
STRAFFORD,NH,
STUTSMAN,ND,
SUBLETTE,WY,
SUFFOLK,NY,
SUFFOLK,MA,
SUFFOLK CITY,VA,
SULLIVAN,NH,
SULLIVAN,IN,
SULLIVAN,NY,
SULLIVAN,TN,
SULLIVAN,MO,
SULLIVAN,PA,
SULLY,SD,
SUMMERS,WV,
SUMMIT,UT,
SUMMIT,CO,
SUMMIT,OH,
SUMNER,KS,
SUMNER,TN,
SUMTER,FL,
SUMTER,SC,
SUMTER,AL,
SUMTER,GA,
SUNFLOWER,MS,
SURRY,VA,
SURRY,NC,
SUSQUEHANNA,PA,
SUSSEX,DE,
SUSSEX,VA,
SUSSEX,NJ,
SUTTER,CA,
SUTTON,TX,
SUWANNEE,FL,
SWAIN,NC,
SWEET GRASS,MT,
SWEETWATER,WY,
SWIFT,MN,
SWISHER,TX,
SWITZERLAND,IN,
TALBOT,MD,
TALBOT,GA,
TALIAFERRO,GA,
TALLADEGA,AL,
TALLAHATCHIE,MS,
TALLAPOOSA,AL,
TAMA,IA,
TANEY,MO,
TANGIPAHOA,LA,
TAOS,NM,
TARRANT,TX,
TATE,MS,
TATTNALL,GA,
TAYLOR,FL,
TAYLOR,WI,
TAYLOR,KY,
TAYLOR,TX,
TAYLOR,GA,
TAYLOR,WV,
TAYLOR,IA,
TAZEWELL,IL,
TAZEWELL,VA,
TEHAMA,CA,
TELFAIR,GA,
TELLER,CO,
TENSAS,LA,
TERREBONNE,LA,
TERRELL,GA,
TERRELL,TX,
TERRY,TX,
TETON,WY,
TETON,ID,
TETON,MT,
TEXAS,MO,
TEXAS,OK,
THAYER,NE,
THOMAS,KS,
THOMAS,GA,
THOMAS,NE,
THROCKMORTON,TX,
THURSTON,WA,
THURSTON,NE,
TIFT,GA,
TILLAMOOK,OR,
TILLMAN,OK,
TIOGA,NY,
TIOGA,PA,
TIPPAH,MS,
TIPPECANOE,IN,
TIPTON,IN,
TIPTON,TN,
TISHOMINGO,MS,
TITUS,TX,
TODD,KY,
TODD,MN,
TODD,SD,
TOLLAND,CT,
TOM GREEN,TX,
TOMPKINS,NY,
TOOELE,UT,
TOOLE,MT,
TOOMBS,GA,
TORRANCE,NM,
TOWNER,ND,
TOWNS,GA,
TRAILL,ND,
TRANSYLVANIA,NC,
TRAVERSE,MN,
TRAVIS,TX,
TREASURE,MT,
TREGO,KS,
TREMPEALEAU,WI,
TREUTLEN,GA,
TRIGG,KY,
TRIMBLE,KY,
TRINITY,CA,
TRINITY,TX,
TRIPP,SD,
TROUP,GA,
TROUSDALE,TN,
TRUMBULL,OH,
TUCKER,WV,
TULARE,CA,
TULSA,OK,
TUNICA,MS,
TUOLUMNE,CA,
TURNER,SD,
TURNER,GA,
TUSCALOOSA,AL,
TUSCARAWAS,OH,
TUSCOLA,MI,
TWIGGS,GA,
TWIN FALLS,ID,
TYLER,WV,
TYLER,TX,
TYRRELL,NC,
UINTA,WY,
UINTAH,UT,
ULSTER,NY,
UMATILLA,OR,
UNICOI,TN,
UNION,OR,
UNION,FL,
UNION,NC,
UNION,LA,
UNION,IN,
UNION,AR,
UNION,SC,
UNION,NJ,
UNION,NM,
UNION,GA,
UNION,KY,
UNION,SD,
UNION,OH,
UNION,IL,
UNION,TN,
UNION,IA,
UNION,MS,
UNION,PA,
UPSHUR,WV,
UPSHUR,TX,
UPSON,GA,
UPTON,TX,
UTAH,UT,
UVALDE,TX,
VAL VERDE,TX,
VALDEZ CORDOVA,AK,
VALENCIA,NM,
VALLEY,MT,
VALLEY,ID,
VALLEY,NE,
VAN BUREN,IA,
VAN BUREN,AR,
VAN BUREN,MI,
VAN BUREN,TN,
VAN WERT,OH,
VAN ZANDT,TX,
VANCE,NC,
VANDERBURGH,IN,
VENANGO,PA,
VENTURA,CA,
VERMILION,LA,
VERMILION,IL,
VERMILLION,IN,
VERNON,MO,
VERNON,LA,
VERNON,WI,
VICTORIA,TX,
VIGO,IN,
VILAS,WI,
VINTON,OH,
VIRGINIA BEACH CITY,VA,
VOLUSIA,FL,
WABASH,IN,
WABASH,IL,
WABASHA,MN,
WABAUNSEE,KS,
WADE HAMPTON,AK,
WADENA,MN,
WAGONER,OK,
WAHKIAKUM,WA,
WAKE,NC,
WAKULLA,FL,
WALDO,ME,
WALKER,TX,
WALKER,AL,
WALKER,GA,
WALLA WALLA,WA,
WALLACE,KS,
WALLER,TX,
WALLOWA,OR,
WALSH,ND,
WALTHALL,MS,
WALTON,FL,
WALTON,GA,
WALWORTH,WI,
WALWORTH,SD,
WAPELLO,IA,
WARD,ND,
WARD,TX,
WARE,GA,
WARREN,MS,
WARREN,VA,
WARREN,IN,
WARREN,IL,
WARREN,NJ,
WARREN,KY,
WARREN,TN,
WARREN,NY,
WARREN,GA,
WARREN,IA,
WARREN,MO,
WARREN,PA,
WARREN,OH,
WARREN,NC,
WARRICK,IN,
WASATCH,UT,
WASCO,OR,
WASECA,MN,
WASHAKIE,WY,
WASHBURN,WI,
WASHINGTON,OH,
WASHINGTON,IA,
WASHINGTON,NC,
WASHINGTON,LA,
WASHINGTON,WI,
WASHINGTON,FL,
WASHINGTON,MD,
WASHINGTON,IN,
WASHINGTON,KY,
WASHINGTON,ID,
WASHINGTON,RI,
WASHINGTON,TX,
WASHINGTON,KS,
WASHINGTON,MN,
WASHINGTON,ME,
WASHINGTON,UT,
WASHINGTON,VT,
WASHINGTON,AR,
WASHINGTON,AL,
WASHINGTON,VA,
WASHINGTON,IL,
WASHINGTON,NE,
WASHINGTON,NY,
WASHINGTON,TN,
WASHINGTON,OK,
WASHINGTON,GA,
WASHINGTON,MO,
WASHINGTON,PA,
WASHINGTON,CO,
WASHINGTON,OR,
WASHINGTON,MS,
WASHITA,OK,
WASHOE,NV,
WASHTENAW,MI,
WATAUGA,NC,
WATONWAN,MN,
WAUKESHA,WI,
WAUPACA,WI,
WAUSHARA,WI,
WAYNE,PA,
WAYNE,MS,
WAYNE,IN,
WAYNE,UT,
WAYNE,MI,
WAYNE,IL,
WAYNE,KY,
WAYNE,NY,
WAYNE,WV,
WAYNE,IA,
WAYNE,NE,
WAYNE,TN,
WAYNE,GA,
WAYNE,MO,
WAYNE,OH,
WAYNE,NC,
WAYNESBORO CITY,VA,
WEAKLEY,TN,
WEBB,TX,
WEBER,UT,
WEBSTER,LA,
WEBSTER,MS,
WEBSTER,MO,
WEBSTER,KY,
WEBSTER,WV,
WEBSTER,NE,
WEBSTER,IA,
WEBSTER,GA,
WELD,CO,
WELLS,ND,
WELLS,IN,
WEST BATON ROUGE,LA,
WEST CARROLL,LA,
WEST FELICIANA,LA,
WESTCHESTER,NY,
WESTMORELAND,VA,
WESTMORELAND,PA,
WESTON,WY,
WETZEL,WV,
WEXFORD,MI,
WHARTON,TX,
WHATCOM,WA,
WHEATLAND,MT,
WHEELER,TX,
WHEELER,GA,
WHEELER,NE,
WHEELER,OR,
WHITE,AR,
WHITE,IN,
WHITE,GA,
WHITE,IL,
WHITE,TN,
WHITE PINE,NV,
WHITESIDE,IL,
WHITFIELD,GA,
WHITLEY,IN,
WHITLEY,KY,
WHITMAN,WA,
WIBAUX,MT,
WICHITA,TX,
WICHITA,KS,
WICOMICO,MD,
WILBARGER,TX,
WILCOX,AL,
WILCOX,GA,
WILKES,NC,
WILKES,GA,
WILKIN,MN,
WILKINSON,MS,
WILKINSON,GA,
WILL,IL,
WILLACY,TX,
WILLIAMS,ND,
WILLIAMS,OH,
WILLIAMSBURG,SC,
WILLIAMSBURG CITY,VA,
WILLIAMSON,TX,
WILLIAMSON,TN,
WILLIAMSON,IL,
WILSON,KS,
WILSON,TX,
WILSON,TN,
WILSON,NC,
WINCHESTER CITY,VA,
WINDHAM,VT,
WINDHAM,CT,
WINDSOR,VT,
WINKLER,TX,
WINN,LA,
WINNEBAGO,WI,
WINNEBAGO,IL,
WINNEBAGO,IA,
WINNESHIEK,IA,
WINONA,MN,
WINSTON,MS,
WINSTON,AL,
WIRT,WV,
WISE,TX,
WISE,VA,
WOLFE,KY,
WOOD,WI,
WOOD,WV,
WOOD,OH,
WOOD,TX,
WOODBURY,IA,
WOODFORD,KY,
WOODFORD,IL,
WOODRUFF,AR,
WOODS,OK,
WOODSON,KS,
WOODWARD,OK,
WORCESTER,MD,
WORCESTER,MA,
WORTH,IA,
WORTH,GA,
WORTH,MO,
WRANGELL PETERSBURG,AK,
WRIGHT,MO,
WRIGHT,MN,
WRIGHT,IA,
WYANDOT,OH,
WYANDOTTE,KS,
WYOMING,PA,
WYOMING,WV,
WYOMING,NY,
WYTHE,VA,
YADKIN,NC,
YAKIMA,WA,
YAKUTAT,AK,
YALOBUSHA,MS,
YAMHILL,OR,
YANCEY,NC,
YANKTON,SD,
YATES,NY,
YAVAPAI,AZ,
YAZOO,MS,
YELL,AR,
YELLOW MEDICINE,MN,
YELLOWSTONE,MT,
YOAKUM,TX,
YOLO,CA,
YORK,PA,
YORK,ME,
YORK,VA,
YORK,SC,
YORK,NE,
YOUNG,TX,
YUBA,CA,
YUKON KOYUKUK,AK,
YUMA,AZ,
YUMA,CO,
ZAPATA,TX,
ZAVALA,TX,
ZIEBACH,SD,
